G155 སེར་བྱེས་གྲྭ་ཚང་།			
			
W1ERI0019001 བཤད་གྲྭ།			
			W3CN4869 འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བརྒྱད་སྟོང་པའི་བཤད་པ་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་སྣང་བ།
			W3CN3408_0088 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་ཞེས་བྱ་བའི་འགྲེལ་པ་རྟོགས་པར་དགའ་བའི་སྣང་བ་ཞེས་བྱ་བའི་འགྲེལ་བཤད།
			W1KG16455 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་པ་དོན་གསལ།
			W23703_3795 མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་པའི་བསྡུས་དོན།
			W23703_3796 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པའི་འགྲེལ་བཤད་ཚིག་རབ་ཏུ་གསལ་བ།
			W23703_3797 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་དོན་བསྡུས་པ།
			W1NLM81 སྡུད་པ་ཚིགས་སུ་བཅད་པའི་དཀའ་འགྲེལ།
			W23703_3799 མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་པ་གྲགས་པའི་ཆ།
			W22704_3319 བཅོམ་ལྡན་འདས་མ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་མའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་པ་ཤེས་རབ་སྒྲོན་མེའི་ཕྲེང་བ་ཞེས་བྱ་བ།
			W22704_3320 མངོན་རྟོགས་རྒྱན་སེམས་ཙམ་གྱི་ལྟ་བར་བཀྲོལ་བ་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པའི་འགྲེལ་པ་དག་ལྡན་ཞེས་བྱ་བ་ཉི་ཁྲི་དང་སྦྱར་བའི་འགྲེལ་པ།
			སྟོང་ཕྲག་བརྒྱ་པའི་རྣམ་པར་བཤད་པ་མངོན་རྟོགས་རྒྱན་དང་མཐུན་པར་བཤད་པ།
			མངོན་རྟོགས་རྒྱན་བརྒྱད་སྟོང་པ་དང་སྦྱར་ནས་སེམས་ཙམ་དུ་སྟོན་པ་འཕགས་པཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བརྒྱད་སྟོང་པའི་དཀའ་འགྲེལ་སྙིང་པོ་མཆོག་ཅེས་བྱ་བ་ཤློ་ཀ་སྟོང་ཕྲག་བརྒྱད་པ།
			ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་དོན་བསྡུས་སྒྲོན་མ་ཞེས་བྱ་བ།
			W22704_3299 བརྒྱད་སྟོང་པ་མངོན་རྟོགས་རྒྱན་དང་སྦྱར་བའི་འགྲེལ་པ།
			W22704_3325 འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བརྒྱད་སྟོང་པའི་འགྲེལ་པ་གནད་ཀྱི་ཟླ་འོད་ཅེས་བྱ་བ།
			W22704_3327་སྡུད་པ་མངོན་རྟོགས་རྒྱན་དང་མཐུན་པར་བཤད་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མཛོད་ཀྱི་ལྡེ་མིག་ཅེས་བྱ་བ།
			W1KG16138 ལེགས་བཤད་གསེར་ཕྲེང་།
			W21661 རྣམ་བཤད་སྙིང་པོའི་རྒྱན།
			W3CN3440 ཕར་ཕྱིན་འགྲེལ་པ་རྟོགས་དཀའི་སྣང་བ།
			W1KG22263 རྣམ་བཤད་རྣམ་པ་གཉིས་ཀྱི་དཀའ་བའི་གནད་གསལ་བར་བྱེད་པ་ལེགས་བཤད་སྐལ་བཟང་ཀླུ་དབང་གི་རོལ་མཚོ་ལས་སྐབས་དང་པོའི་མཐའ་དཔྱོད།༼སྐབས་དང་པོ་དབུ་ནས་ཟློས་སྤོང་བར། ༽
			W871 རྣམ་བཤད་རྣམ་པ་གཉིས་ཀྱི་དཀའ་བའི་གནད་གསལ་བར་བྱེད་པ་ལེགས་བཤད་སྐལ་བཟང་ཀླུ་དབང་གི་རོལ་མཚོ་ལས་ཆོས་སྐུའི་སྤྱི་དོན།
			W23828_0157 རྣམ་བཤད་སྙིང་པོ་རྒྱན་གྱི་དོན་རིགས་པའི་ལམ་བཞིན་འཆད་པའི་ཡུམ་དོན་ཡང་གསལ་སྒྲོན་མེ་ཞེས་བྱ་བ་ལས་སྐབས་དང་པོའི་མཐའ་དཔྱོད།
			W1KG18129 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་འགྲེལ་པ་དང་བཅས་པའི་རྣམ་བཤད་སྙིང་པོ་རྒྱན་གྱི་དོན་ལེགས་པར་བཤད་པ་ཡུམ་དོན་གསལ་བའི་སྒྲོན་མེ།
			W23828_0303 བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་འགྲེལ་པ་དང་བཅས་པའི་རྣམ་བཤད་སྙིང་པ་རྒྱན་གྱི་དགོངས་འགྲེལ་ཚིག་དོན་རབ་གསལ།
			W1KG5198 ཕར་ཕྱིན་མཐའ་དཔྱོད་སྐལ་བཟང་མགུལ་རྒྱན།
			W22186 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མཐའ་དཔྱོད་འཁྲུལ་སེལ་གངྒཱའི་ཆུ་རྒྱུན་མི་ཕམ་ཞལ་ལུང་།
			W23702_3959 ཚད་མ་ཀུན་ལས་བཏུས་པ།
			W1KG8893 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ།
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།
			W669 ཚད་མ་རྣམ་ངེས་ཊཱིཀྐ་དགོངས་པ་རབ་གསལ།
			W20405 ཚད་མ་རིགས་ཐིགས་ཀྱི་འགྲེལ་པ་ལེགས་བཤད་སྙིང་པོའི་གཏེར།
			W4CZ2710_0029 ཚད་མའི་ལམ་ཁྲིད།
			W29194_0033 མངོན་སུམ་ལེའུའི་བརྗེད་བྱང་།
			W4CZ2710_0030 འགལ་འགྲེལ་གྱི་རྣམ་གཞག
			W23692_0024 རྣམ་འགྲེལ་གྱི་བསྡུས་དོན་ཐར་ལམ་དེ་ཉིད་གསལ་བྱེད།
			W384_0080 ཚད་མའི་ལམ་ཁྲིད།
			W25140 ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
			W3CN3388 རྣམ་འགྲེལ་ཊཱིཀྐ་ཆེན་རིགས་པའི་རྒྱ་མཚོ།
			W29195_0138 ཚད་འབྲས་ཀྱི་རྣམ་གཞག་ཟབ་ལམ་དབུ་མའི་ལྟ་ཁྲིད།
			W384_0147 དབུ་མའི་ལྟ་ཁྲིད།
			W4CZ34267 ཚད་མ་རྣམ་འགྲེལ་ལེགས་པར་བཤད་པ།
			W1KG25177 སི་ཏིའི་ཞལ་ལུང་།
			W22334_0054 སུམ་ཅུ་པའི་སྙིང་པོ་ལེགས་བཤད་ལྗོན་དབང་།
			W20108 རྟགས་འཇུག་དཀའ་གནད་གསལ་བའི་མེ་ལོང་།
	དབུ་གསར་ཀ་པ།		
		རྩ་བའི་ཁྲིད་གཞུང།	
			W871 བསྟན་བཅོས་དབུ་མ་ལ་འཇུག་པའི་རྣམ་བཤད་དགོངས་པ་རབ་གསལ་གྱི་དཀའ་གནད་གསལ་བར་བྱེད་པའི་སྤྱི་དོན་ལེགས་བཤད་སྐལ་བཟང་མགུལ་རྒྱན། ༼ཐལ་བཟློག་ནས་མཇུག་རྫོགས་མཚམས་བར།༽
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།
			W1KG14964_0105 པྲ་སྟིའི་རྟགས་འཇུག་བཤད་སྦྱར།
		ཟུར་བཀོལ།	
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་འབྲས་རྟོག་གཉིས་པ་གསུམ་པ་བཞི་པ་བཅས་ཀྱི་མཐའ་དཔྱོད་དང་མཉན་བྱ།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG1625 དབུ་མ་རིགས་ཚོགས་དྲུག
			W1AC49 རྩ་ཤེའི་འགྲེལ་པ་ཚིག་གསལ།
			W3CN4278 དབུ་མ་བཞི་བརྒྱ་པ།
			W1KG25101 དབུ་མ་འཇུག་པ་རང་འགྲེལ་བཅས།
			W1AC213 དབུ་མའི་འགྲེལ་པ་བུདྡྷ་པཱ་ལི་ཏ།
			W1AC401 དབུ་མ་ལ་འཇུག་པའི་འགྲེལ་བཤད།
			W1KG5150 དབུ་མ་རྒྱན་རྩ་བ་དང་རང་འགྲེལ།
			W1AC223 དབུ་མ་སྣང་བ།
			W00EGS1017007 སྒོམ་རིམ་ཐོག་མཐའ་བར་གསུམ།
			W21971 སྤྱོད་འཇུག་ཆེན་མོ།
			W1KG15604 དབུ་མ་དགོངས་པ་རབ་གསལ།
			W22109_0339 རྩ་ཤེའི་ཊཱིཀ་ཆེན།
			ལྷག་མཐོང་ཆེ་ཆུང་།
			W759_0010 འཇུག་ཊཱིཀ་གསལ་བའི་མེ་ལོང་།
			W22110_0008 དབུ་མ་རྩ་བའི་དཀའ་གནད་ཆེན་པོ་བརྒྱད་ཀྱི་བརྗེད་བྱང་།
			W29194_0009 བཞི་བརྒྱ་པའི་རྣམ་བཤད་ལེགས་པར་བཤད་པའི་སྙིང་པོ
			W29194_0015 ཐེག་པ་ཆེན་པོ་རྒྱུད་བླ་མའི་བསྟན་བཅོས་ཀྱི་ཊཱིཀྐ
			W4CZ2710_0031 རིགས་པ་དྲུག་ཅུ་པའི་ཊཱིཀྐ།
			W1KG4463 རྩ་བ་ཤེས་རབ་ཀྱི་དཀའ་གནས་ཆེན་པོ་བརྒྱད་ཀྱི་བཤད་པ།
			W1KG26280 དབུ་མ་རིན་ཆེན་ཕྲེང་བའི་སྙིང་པོའི་དོན་གསལ་བར་བྱེད་པ།
			W1KG4472 བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པའི་རྣམ་བཤད་རྒྱལ་སྲ་འཇུག་ངོགས།
			W676_0034 རིགས་པ་དྲུག་ཅུ་པའི་ཟིན་བྲིས་རྗེའི་གསུང་བཞིན་བཀོད་པ།
			W8601 བསྟན་བཅོས་དབུ་མ་ལ་འཇུག་པའི་རྣམ་བཤད་དགོངས་པ་རབ་གསལ་གྱི་དཀའ་གནད་གསལ་བར་བྱེད་པའི་སྤྱི་དོན་ལེགས་བཤད་སྐལ་བཟང་མགུལ་རྒྱན།
			W1KG24060 གོ་ལན།
			ཤཱཀ་ལན་ལྟ་ངན་མུན་སེལ།
			W1CZ1125 གསུང་ལན་ཀླུ་སྒྲུབ་དགོངས་རྒྱན།
			W1AC43 དབུ་མའི་སྤྱི་དོན་ཟབ་དོན་གསལ་བའི་སྒྲོན་མེ།
			W29296 དབུ་མ་ལ་འཇུག་པའི་མཐའ་དཔྱོག་ལུང་རིགས་གཏེར་མཛོད་ཟབ་དོན་ཀུན་གསལ་སྐལ་བཟང་འཇུག་ངོགས།
			W23702_3959 ཚད་མ་ཀུན་ལས་བཏུས་པ།
			W1KG8893 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ།
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།
			W669 ཚད་མ་རྣམ་ངེས་ཊཱིཀྐ་དགོངས་པ་རབ་གསལ།
			W20405 ཚད་མ་རིགས་ཐིགས་ཀྱི་འགྲེལ་པ་ལེགས་བཤད་སྙིང་པོའི་གཏེར།
			W4CZ2710_0029 ཚད་མའི་ལམ་ཁྲིད།
			W29194_0033 མངོན་སུམ་ལེའུའི་བརྗེད་བྱང་།
			W4CZ2710_0030 འགལ་འགྲེལ་གྱི་རྣམ་གཞག
			W23692_0024 རྣམ་འགྲེལ་གྱི་བསྡུས་དོན་ཐར་ལམ་དེ་ཉིད་གསལ་བྱེད།
			W384_0080 ཚད་མའི་ལམ་ཁྲིད།
			W25140 ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
			W3CN3388 རྣམ་འགྲེལ་ཊཱིཀྐ་ཆེན་རིགས་པའི་རྒྱ་མཚོ།
			W29195_0138 ཚད་འབྲས་ཀྱི་རྣམ་གཞག་ཟབ་ལམ་དབུ་མའི་ལྟ་ཁྲིད།
			W384_0147 དབུ་མའི་ལྟ་ཁྲིད།
			W4CZ34267 ཚད་མ་རྣམ་འགྲེལ་ལེགས་པར་བཤད་པ།
			W22787 སུམ་རྟགས་འགྲེལ་པ་སྐལ་བཟང་མགུལ་རྒྱན་མུ་ཏིག་འཕྲེང་མཛེས།
			
	དབུ་གསར་ཁ་པ།		
		རྩ་བའི་ཁྲིད་གཞུང།	
			W871 བསྟན་བཅོས་དབུ་མ་ལ་འཇུག་པའི་རྣམ་བཤད་དགོངས་པ་རབ་གསལ་གྱི་དཀའ་གནད་གསལ་བར་བྱེད་པའི་སྤྱི་དོན་ལེགས་བཤད་སྐལ་བཟང་མགུལ་རྒྱན། ༼དབུ་ནས་དགག་བྱ་རྫོགས་མཚམས་བར།༽
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།
			W1KG14964_0105 པྲ་སྟིའི་རྟགས་འཇུག་བཤད་སྦྱར།
		ཟུར་བཀོལ།	
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་འབྲས་རྟོག་གཉིས་པ་གསུམ་པ་བཞི་པ་བཅས་ཀྱི་མཐའ་དཔྱོད་དང་མཉན་བྱ།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG1625 དབུ་མ་རིགས་ཚོགས་དྲུག
			W1AC49 རྩ་ཤེའི་འགྲེལ་པ་ཚིག་གསལ།
			W3CN4278 དབུ་མ་བཞི་བརྒྱ་པ།
			W1KG25101 དབུ་མ་འཇུག་པ་རང་འགྲེལ་བཅས།
			W1AC213 དབུ་མའི་འགྲེལ་པ་བུདྡྷ་པཱ་ལི་ཏ།
			W1AC401 དབུ་མ་ལ་འཇུག་པའི་འགྲེལ་བཤད།
			W1KG5150 དབུ་མ་རྒྱན་རྩ་བ་དང་རང་འགྲེལ།
			W1AC223 དབུ་མ་སྣང་བ།
			W00EGS1017007 སྒོམ་རིམ་ཐོག་མཐའ་བར་གསུམ།
			W21971 སྤྱོད་འཇུག་ཆེན་མོ།
			W1KG15604 དབུ་མ་དགོངས་པ་རབ་གསལ།
			W22109_0339 རྩ་ཤེའི་ཊཱིཀ་ཆེན།
			ལྷག་མཐོང་ཆེ་ཆུང་།
			W759_0010 འཇུག་ཊཱིཀ་གསལ་བའི་མེ་ལོང་།
			W22110_0008 དབུ་མ་རྩ་བའི་དཀའ་གནད་ཆེན་པོ་བརྒྱད་ཀྱི་བརྗེད་བྱང་།
			W29194_0009 བཞི་བརྒྱ་པའི་རྣམ་བཤད་ལེགས་པར་བཤད་པའི་སྙིང་པོ
			W29194_0015 ཐེག་པ་ཆེན་པོ་རྒྱུད་བླ་མའི་བསྟན་བཅོས་ཀྱི་ཊཱིཀྐ
			W4CZ2710_0031 རིགས་པ་དྲུག་ཅུ་པའི་ཊཱིཀྐ།
			W1KG4463 རྩ་བ་ཤེས་རབ་ཀྱི་དཀའ་གནས་ཆེན་པོ་བརྒྱད་ཀྱི་བཤད་པ།
			W1KG26280 དབུ་མ་རིན་ཆེན་ཕྲེང་བའི་སྙིང་པོའི་དོན་གསལ་བར་བྱེད་པ།
			W1KG4472 བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པའི་རྣམ་བཤད་རྒྱལ་སྲ་འཇུག་ངོགས།
			W676_0034 རིགས་པ་དྲུག་ཅུ་པའི་ཟིན་བྲིས་རྗེའི་གསུང་བཞིན་བཀོད་པ།
			W8601 བསྟན་བཅོས་དབུ་མ་ལ་འཇུག་པའི་རྣམ་བཤད་དགོངས་པ་རབ་གསལ་གྱི་དཀའ་གནད་གསལ་བར་བྱེད་པའི་སྤྱི་དོན་ལེགས་བཤད་སྐལ་བཟང་མགུལ་རྒྱན།
			W1KG24060 གོ་ལན།
			ཤཱཀ་ལན་ལྟ་ངན་མུན་སེལ།
			W1CZ1125 གསུང་ལན་ཀླུ་སྒྲུབ་དགོངས་རྒྱན།
			W1AC43 དབུ་མའི་སྤྱི་དོན་ཟབ་དོན་གསལ་བའི་སྒྲོན་མེ།
			W29296 དབུ་མ་ལ་འཇུག་པའི་མཐའ་དཔྱོག་ལུང་རིགས་གཏེར་མཛོད་ཟབ་དོན་ཀུན་གསལ་སྐལ་བཟང་འཇུག་ངོགས།
			W23702_3959 ཚད་མ་ཀུན་ལས་བཏུས་པ།
			W1KG8893 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ།
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།
			W669 ཚད་མ་རྣམ་ངེས་ཊཱིཀྐ་དགོངས་པ་རབ་གསལ།
			W20405 ཚད་མ་རིགས་ཐིགས་ཀྱི་འགྲེལ་པ་ལེགས་བཤད་སྙིང་པོའི་གཏེར།
			W4CZ2710_0029 ཚད་མའི་ལམ་ཁྲིད།
			W29194_0033 མངོན་སུམ་ལེའུའི་བརྗེད་བྱང་།
			W4CZ2710_0030 འགལ་འགྲེལ་གྱི་རྣམ་གཞག
			W23692_0024 རྣམ་འགྲེལ་གྱི་བསྡུས་དོན་ཐར་ལམ་དེ་ཉིད་གསལ་བྱེད།
			W384_0080 ཚད་མའི་ལམ་ཁྲིད།
			W25140 ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
			W3CN3388 རྣམ་འགྲེལ་ཊཱིཀྐ་ཆེན་རིགས་པའི་རྒྱ་མཚོ།
			W29195_0138 ཚད་འབྲས་ཀྱི་རྣམ་གཞག་ཟབ་ལམ་དབུ་མའི་ལྟ་ཁྲིད།
			W384_0147 དབུ་མའི་ལྟ་ཁྲིད།
			W4CZ34267 ཚད་མ་རྣམ་འགྲེལ་ལེགས་པར་བཤད་པ།
			W22787 སུམ་རྟགས་འགྲེལ་པ་སྐལ་བཟང་མགུལ་རྒྱན་མུ་ཏིག་འཕྲེང་མཛེས།
	དབུ་རྙིང་ཀ་པ།		
		རྩ་བའི་ཁྲིད་གཞུང།	
			W1KG15604 དབུ་མ་དགོངས་པ་རབ་གསལ། ༼ཚད་འགོག་ནས་མཇུག་རྫོགས་པའི་བར།༽
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།༼ལེའུ་དང་པོ།༽
			W24181 དག་ཡིག་ངག་སྒྲོན།
		ཟུར་བཀོལ།	
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་འབྲས་རྟོག་གཉིས་པ་གསུམ་པ་བཞི་པ་བཅས་ཀྱི་མཐའ་དཔྱོད་དང་མཉན་བྱ།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG1625 དབུ་མ་རིགས་ཚོགས་དྲུག
			W1AC49 རྩ་ཤེའི་འགྲེལ་པ་ཚིག་གསལ།
			W3CN4278 དབུ་མ་བཞི་བརྒྱ་པ།
			W1KG25101 དབུ་མ་འཇུག་པ་རང་འགྲེལ་བཅས།
			W1AC213 དབུ་མའི་འགྲེལ་པ་བུདྡྷ་པཱ་ལི་ཏ།
			W1AC401 དབུ་མ་ལ་འཇུག་པའི་འགྲེལ་བཤད།
			W1KG5150 དབུ་མ་རྒྱན་རྩ་བ་དང་རང་འགྲེལ།
			W1AC223 དབུ་མ་སྣང་བ།
			W00EGS1017007 སྒོམ་རིམ་ཐོག་མཐའ་བར་གསུམ།
			W21971 སྤྱོད་འཇུག་ཆེན་མོ།
			W1KG15604 དབུ་མ་དགོངས་པ་རབ་གསལ།
			W22109_0339 རྩ་ཤེའི་ཊཱིཀ་ཆེན།
			ལྷག་མཐོང་ཆེ་ཆུང་།
			W759_0010 འཇུག་ཊཱིཀ་གསལ་བའི་མེ་ལོང་།
			W22110_0008 དབུ་མ་རྩ་བའི་དཀའ་གནད་ཆེན་པོ་བརྒྱད་ཀྱི་བརྗེད་བྱང་།
			W29194_0009 བཞི་བརྒྱ་པའི་རྣམ་བཤད་ལེགས་པར་བཤད་པའི་སྙིང་པོ
			W29194_0015 ཐེག་པ་ཆེན་པོ་རྒྱུད་བླ་མའི་བསྟན་བཅོས་ཀྱི་ཊཱིཀྐ
			W4CZ2710_0031 རིགས་པ་དྲུག་ཅུ་པའི་ཊཱིཀྐ།
			W1KG4463 རྩ་བ་ཤེས་རབ་ཀྱི་དཀའ་གནས་ཆེན་པོ་བརྒྱད་ཀྱི་བཤད་པ།
			W1KG26280 དབུ་མ་རིན་ཆེན་ཕྲེང་བའི་སྙིང་པོའི་དོན་གསལ་བར་བྱེད་པ།
			W1KG4472 བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པའི་རྣམ་བཤད་རྒྱལ་སྲ་འཇུག་ངོགས།
			W676_0034 རིགས་པ་དྲུག་ཅུ་པའི་ཟིན་བྲིས་རྗེའི་གསུང་བཞིན་བཀོད་པ།
			W8601 བསྟན་བཅོས་དབུ་མ་ལ་འཇུག་པའི་རྣམ་བཤད་དགོངས་པ་རབ་གསལ་གྱི་དཀའ་གནད་གསལ་བར་བྱེད་པའི་སྤྱི་དོན་ལེགས་བཤད་སྐལ་བཟང་མགུལ་རྒྱན།
			W1KG24060 གོ་ལན།
			ཤཱཀ་ལན་ལྟ་ངན་མུན་སེལ།
			W1CZ1125 གསུང་ལན་ཀླུ་སྒྲུབ་དགོངས་རྒྱན།
			W1AC43 དབུ་མའི་སྤྱི་དོན་ཟབ་དོན་གསལ་བའི་སྒྲོན་མེ།
			W29296 དབུ་མ་ལ་འཇུག་པའི་མཐའ་དཔྱོག་ལུང་རིགས་གཏེར་མཛོད་ཟབ་དོན་ཀུན་གསལ་སྐལ་བཟང་འཇུག་ངོགས།
			W23702_3959 ཚད་མ་ཀུན་ལས་བཏུས་པ།
			W1KG8893 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ།
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།
			W669 ཚད་མ་རྣམ་ངེས་ཊཱིཀྐ་དགོངས་པ་རབ་གསལ།
			W20405 ཚད་མ་རིགས་ཐིགས་ཀྱི་འགྲེལ་པ་ལེགས་བཤད་སྙིང་པོའི་གཏེར།
			W4CZ2710_0029 ཚད་མའི་ལམ་ཁྲིད།
			W29194_0033 མངོན་སུམ་ལེའུའི་བརྗེད་བྱང་།
			W4CZ2710_0030 འགལ་འགྲེལ་གྱི་རྣམ་གཞག
			W23692_0024 རྣམ་འགྲེལ་གྱི་བསྡུས་དོན་ཐར་ལམ་དེ་ཉིད་གསལ་བྱེད།
			W384_0080 ཚད་མའི་ལམ་ཁྲིད།
			W25140 ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
			W3CN3388 རྣམ་འགྲེལ་ཊཱིཀྐ་ཆེན་རིགས་པའི་རྒྱ་མཚོ།
			W29195_0138 ཚད་འབྲས་ཀྱི་རྣམ་གཞག་ཟབ་ལམ་དབུ་མའི་ལྟ་ཁྲིད།
			W384_0147 དབུ་མའི་ལྟ་ཁྲིད།
			W4CZ34267 ཚད་མ་རྣམ་འགྲེལ་ལེགས་པར་བཤད་པ།
			W8LS16232 རྟེན་འབྲེལ་བསྟོད་པ།
	དབུ་རྙིང་ཁ་པ།		
		རྩ་བའི་ཁྲིད་གཞུང།	
			W1KG15604 དབུ་མ་དགོངས་པ་རབ་གསལ། ༼དབུ་ནས་བདེན་གཉིས་རྫོགས་མཚམས་བར།༽
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།༼ལེའུ་དང་པོ།༽
			W1KG14964_0105 པྲ་སྟིའི་རྟགས་འཇུག་བཤད་སྦྱར།
		ཟུར་བཀོལ།	
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་འབྲས་རྟོག་གཉིས་པ་གསུམ་པ་བཞི་པ་བཅས་ཀྱི་མཐའ་དཔྱོད་དང་མཉན་བྱ།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG1625 དབུ་མ་རིགས་ཚོགས་དྲུག
			W1AC49 རྩ་ཤེའི་འགྲེལ་པ་ཚིག་གསལ།
			W3CN4278 དབུ་མ་བཞི་བརྒྱ་པ།
			W1KG25101 དབུ་མ་འཇུག་པ་རང་འགྲེལ་བཅས།
			W1AC213 དབུ་མའི་འགྲེལ་པ་བུདྡྷ་པཱ་ལི་ཏ།
